名称,営業日,住所,アクセス
Garden DaDa 大宮駅前店,月～日、祝日、祝前日: 12:00～20:00 （料理L.O. 19:00 ドリンクL.O. 19:00）,埼玉県さいたま市大宮区宮町１-48　5Ｆ-A,JR大宮駅東口より徒歩3分！ジェイリートビル5階です！緑の看板が目印！3時間飲み放題付きプラン3000円～
ワイン&肉バル TARUYA たるや 大宮駅前店,月～日、祝日、祝前日: 16:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）,埼玉県さいたま市大宮区桜木町１-2-4 金子ビル3F,大宮駅西口駅前・徒歩1分/大宮で話題の肉×チーズの本格バル！
ミライザカ 大宮東口店,月～木: 16:00～翌1:00 （料理L.O. 翌0:30 ドリンクL.O. 翌0:30）金、土、祝前日: 11:00～翌5:00 （料理L.O. 翌4:30 ドリンクL.O. 翌4:30）日、祝日: 11:00～翌1:00 （料理L.O. 翌0:30 ドリンクL.O. 翌0:30）,埼玉県さいたま市大宮区大門町１-92-1 3F,大宮駅東口 徒歩30秒！ビルの3Fです！
三代目鳥メロ 大宮東口店,月～木、日、祝日: 16:00～翌5:00 （料理L.O. 翌2:30 ドリンクL.O. 翌2:30）金、土、祝前日: 16:00～翌3:00 （料理L.O. 翌2:30 ドリンクL.O. 翌2:30）,埼玉県さいたま市大宮区大門町１-92-1 2F,大宮駅から徒歩30秒！ビルの2Fです！
甘味処 鎌倉 大宮一の宮通り店,月～日、祝日、祝前日: 10:30～18:30,埼玉県さいたま市大宮区宮町２-5 宮下ビル１F,ＪＲ大宮駅から徒歩4分 ♪/東武野田線（東武アーバンパークライン） 大宮駅から徒歩4分♪
カラオケ ベスト10 大宮店,月～日、祝日、祝前日: 08:00～翌7:00 （料理L.O. 翌6:00 ドリンクL.O. 19:00）,埼玉県さいたま市大宮区仲町１丁目57-2Ｆ,大宮駅東口から看板を目印にお越しください。
cafe&bar LOCKSTOCK,月～日、祝日、祝前日: 12:00～20:00 （料理L.O. 19:00 ドリンクL.O. 19:45）,埼玉県さいたま市大宮区桜木町１-175 KGビル　2F,ＪＲ大宮駅西口より徒歩約5分
個室焼肉酒場 食肉センター 肉道場 大宮別館,月～金: 15:00～翌1:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:00）土、日、祝日、祝前日: 10:00～翌1:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:00）,埼玉県さいたま市大宮区仲町１-77-1　2階,JR大宮駅東口　徒歩3分／野田線　大宮駅徒歩3分／伊奈線　大宮駅徒歩3分→大宮駅東口の大宮南銀座通内★大宮　居酒屋 鍋
スペインバル ザイオン Zion 大宮,月、火: 18:00～20:00水～金、祝前日: 11:30～15:0018:00～20:00土、祝日: 11:30～20:00,埼玉県さいたま市大宮区大門町２-111-3,大宮駅東口を出て中央通り(高島屋側)を直進、交差点を渡り右折をして最初の裏路地に入り直進。右手にある5件目のお店。
桃栗 別家 柿八 かきや 大宮店,月～日、祝日、祝前日: 16:00～20:00 （料理L.O. 20:00 ドリンクL.O. 20:00）,埼玉県さいたま市大宮区大門町２-108-4　2F,大宮駅東口徒歩3分。高島屋の前を通り過ぎ、三井住友銀行の脇の細い路地を突き当りまで進んだところの2F。[phone]
個室焼肉酒場 食肉センター 肉道場 大宮本店,月～金: 15:00～翌1:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:00）土、日、祝日、祝前日: 10:00～翌1:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:00）,埼玉県さいたま市大宮区仲町１－７７－１　２F,JR大宮駅東口　徒歩3分／野田線　大宮駅徒歩3分／伊奈線　大宮駅徒歩3分→大宮駅東口の大宮南銀座通内★大宮　居酒屋 鍋
一條苑,月、火、木～日、祝日、祝前日: 11:30～23:30 （料理L.O. 23:00 ドリンクL.O. 23:00）,埼玉県さいたま市見沼区東大宮４-18-9 堀尾ビル２階,東大宮駅より徒歩1分
洋食バル 函館五島軒 ごとうけん ルミネ大宮店,月～日、祝日、祝前日: 11:00～20:00 （料理L.O. 19:00 ドリンクL.O. 19:30）,埼玉県さいたま市大宮区錦町630番地　ルミネ２大宮４階,大宮駅直通！ルミネ大宮2の4F、大きな「五島軒」の文字が目印です♪テイクアウトも可能です。
つばき 椿 大宮店,月～日、祝日、祝前日: 17:00～21:00 （料理L.O. 19:00 ドリンクL.O. 19:00）,埼玉県さいたま市大宮区仲町１-17 DAITOビル2F,大宮駅より徒歩3分 最大3時間飲み放題付コース2480円～誕生日会・女子会等に◎個室完備！貸切宴会は最大220名様まで♪
カフェレストラン パルテール 大宮,月～日、祝日、祝前日: 07:00～20:00 （料理L.O. 19:30 ドリンクL.O. 19:30）,埼玉県さいたま市大宮区桜木町１-7-5,JR大宮駅西口より歩行者デッキを経由し、大宮ソニックシティへ徒歩3分　パレスホテル大宮内
ワインカーヴバー ル プティプランス,火～日、祝日、祝前日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,埼玉県さいたま市大宮区仲町１-62-4 2F,大宮駅より徒歩3分
中華居酒屋 香迪 シャンディ 大宮駅前店,月～日、祝日、祝前日: 11:00～15:0017:00～20:00,埼玉県さいたま市大宮区大門町３－３７,大宮駅東口★徒歩4分東口をまっすぐ歩いて、3つ目の信号をわたると右手にございます！
炭火焼肉酒場 もがみ 大宮店,月～金: 17:00～翌0:00 （料理L.O. 22:30 ドリンクL.O. 23:00）土、日、祝日、祝前日: 13:00～翌0:00 （料理L.O. 22:30 ドリンクL.O. 23:00）,埼玉県さいたま市大宮区大門町１－７４,JR大宮駅東口　徒歩1分／東武野田線大宮駅　徒歩2分　／南銀座通り
個室居酒屋 時しらず 大宮駅前店,月～日、祝日、祝前日: 11:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,埼玉県さいたま市大宮区大門町１-69 武蔵屋ビル2F,ＪＲ大宮駅東口 徒歩１分｜東武野田線大宮駅 徒歩３分｜大宮駅西口バス停 下車 徒歩５分｜旧中山道沿い
寿司Bar The Gin,月～土、祝前日: 18:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）,埼玉県さいたま市大宮区仲町1-81,東北・北海道新幹線，山形新幹線，秋田新幹線，上越新幹線，北陸新幹線，ＪＲ大宮(埼玉)駅東口(南)より徒歩約5分
や台ずし 東大宮駅西口町,月～日、祝日、祝前日: 16:00～20:00,埼玉県さいたま市見沼区東大宮４-17-11,JR宇都宮線 東大宮駅 西口徒歩3分
大宮 肉寿司,月～金、祝前日: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）土、日、祝日: 16:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,埼玉県さいたま市大宮区仲町１-33-6 岩淵ビル 2F,大宮駅から徒歩2分
ビー Bee 大宮店,月～木: 18:00～翌3:00 （料理L.O. 翌1:30 ドリンクL.O. 翌2:30）金、祝前日: 18:00～翌5:00 （料理L.O. 翌3:30 ドリンクL.O. 翌4:30）土、祝日: 15:00～翌5:00 （料理L.O. 翌3:30 ドリンクL.O. 翌4:30）日: 15:00～翌3:00 （料理L.O. 翌1:30 ドリンクL.O. 翌2:30）,埼玉県さいたま市大宮区仲町１－１５　大宮東宝ビル５Ｆ,JR大宮駅東口から徒歩約３分　南銀座通り商店街を直進100メートル、右手に御座います。
ろばた焼 心海,月～水、金、祝前日: 16:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）土、日、祝日: 13:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）,埼玉県さいたま市大宮区宮町１-34-3 M1ビル1F,JR各線 大宮駅より徒歩5分
占い酒場くじゃく,火～日、祝日、祝前日: 17:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）,埼玉県さいたま市見沼区東大宮５-7-5,JR東大宮駅東口より徒歩4分◆線路沿いを大宮方面に直進、左手にございます。
銀座ライオン 大宮東口店,月～土、祝前日: 11:30～22:00 （料理L.O. 21:30 ドリンクL.O. 21:30）日、祝日: 11:30～21:00 （料理L.O. 20:30 ドリンクL.O. 20:30）,埼玉県さいたま市大宮区大門町１-17-8　いろはビル１F,大宮駅東口（北側）出口より徒歩１分
鉄板ダイニング もぐら,月～日、祝日、祝前日: 11:30～15:00 （料理L.O. 14:30 ドリンクL.O. 14:30）17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,埼玉県さいたま市大宮区宮町１-５４　小林ビルB1,大宮駅東口徒歩3分
七輪房 大宮駅前店,月～日、祝日、祝前日: 11:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）,埼玉県さいたま市大宮区大門町１-93　大宮大門町ビル2階,大宮駅 徒歩2分
焼肉 スエヒロ館 大宮駅東口すずらん通り店,月～日、祝日、祝前日: 11:30～20:00 （料理L.O. 19:30 ドリンクL.O. 19:30）,埼玉県さいたま市大宮区大門町１－１９－４,ＪＲ大宮(埼玉)駅東口(中央)より徒歩約5分
大阪バル ええやん,月～土、祝前日: 17:00～21:00 （料理L.O. 20:00 ドリンクL.O. 20:00）,埼玉県さいたま市大宮区仲町１-８０,大宮駅東口より徒歩3分
庄や 大宮西口店,月～日、祝日、祝前日: 11:30～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）,埼玉県さいたま市大宮区桜木町２－６　DOM2号館１F,JR大宮駅、東武野田線大宮駅、ニューシャトル大宮駅　桜木町方面徒歩5分
鳥貴族 東大宮駅前店,月～木、日、祝前日: 17:00～翌0:00 （料理L.O. 23:30）金、土、祝日: 17:00～翌1:00 （料理L.O. 翌0:30）,埼玉県さいたま市見沼区東大宮５－３８－５　あづまビル２F,JR宇都宮線  東大宮駅  東口より  徒歩1分
中津からあげ専門店 鶏笑,火～日、祝日、祝前日: 11:00～14:0016:00～20:00,埼玉県さいたま市見沼区東大宮４-64-11,ＪＲ宇都宮線 東大宮駅西口より徒歩5分
銀座ライオン ビヤガーデン 高島屋 大宮店,月～金: 17:00～20:00土、日、祝日、祝前日: 15:00～20:00,埼玉県さいたま市大宮区大門町１-３２　高島屋大宮店屋上９階,大宮駅東口徒歩2分
Vegi&Bird,月～土、祝日、祝前日: 18:30～翌2:00 （料理L.O. 翌1:30 ドリンクL.O. 翌1:30）,埼玉県さいたま市大宮区仲町１-108-7東通プラザビル1F,大宮駅東口徒歩3分
大衆スタンド 神田屋 ニュー大宮店,月～木、祝前日: 11:30～22:30金: 11:30～23:00土: 16:00～23:00日、祝日: 16:00～22:00,埼玉県さいたま市大宮区宮町１－４２　藤堂セントラルビル１F,各線大宮駅東口より徒歩2分/北大宮駅より徒歩13分/さいたま新都心駅より徒歩25分
Cafe Bar UP'S,月～金、祝前日: 11:00～14:00 （料理L.O. 13:30 ドリンクL.O. 13:30）17:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）土、祝日: 17:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）,埼玉県さいたま市大宮区下町１-30,JR京浜東北線 ／ 大宮駅(東口(南)) 徒歩5分（360m）
鳥良 大宮南銀座通り店,月～日、祝日、祝前日: 10:00～21:00 （料理L.O. 20:50 ドリンクL.O. 20:00）,埼玉県さいたま市大宮区仲町１-21-2F,大宮駅東口徒歩3分/南銀座通り沿い　
肉バル PALETTE 大宮駅前店,月～日、祝日、祝前日: 12:00～翌0:00 （料理L.O. 19:30 ドリンクL.O. 18:45）,埼玉県さいたま市大宮区桜木町２-4-17アイダビル大宮桜木第二３Ｆ-Ｂ,埼玉県さいたま市大宮区桜木町2-4-17 3F
京隠れ 大宮東口店,月～日、祝日、祝前日: 12:00～翌0:00 （料理L.O. 19:30 ドリンクL.O. 18:45）,埼玉県さいたま市大宮区宮町１-97-2　二葉ビル３Ｆ-A,大宮駅東口　徒歩３分
やきとり家 すみいち,月～日、祝日、祝前日: 17:00～20:00 （料理L.O. 19:00 ドリンクL.O. 19:00）,埼玉県さいたま市大宮区大門町１-29 OMビル　B1F,大宮駅東口徒歩30秒！！高島屋手前のビル地下1階
居酒屋 ちゃぶ,月～土、祝前日: 18:00～翌1:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:30）,埼玉県さいたま市見沼区東大宮５-29-15,ＪＲ東北本線東大宮駅東口より徒歩約3分
Patisserie Splendide スプランディード,月、日、祝日: 10:00～20:00水～土、祝前日: 10:00～21:00,埼玉県さいたま市見沼区東大宮５-47-29　,東大宮駅より徒歩5分
かまどか 大宮店,月～金、祝前日: 17:00～22:00土、日、祝日: 12:00～16:5917:00～22:00,埼玉県さいたま市大宮区桜木町１-1-10　ＯＺ　ＳＡＫＵＲＡ　5階,JR大宮駅西口から徒歩1分・SOGO向いのビル5階/東口 徒歩4分/ソニックシティ正面/お問い合わせは[phone]お気軽に♪
広島風お好み焼き やまや,月～金、祝日、祝前日: 11:30～15:00 （料理L.O. 14:30 ドリンクL.O. 14:30）17:00～21:30 （料理L.O. 21:00 ドリンクL.O. 21:00）土: 11:00～14:00 （料理L.O. 13:30 ドリンクL.O. 13:30）17:00～21:30 （料理L.O. 21:00 ドリンクL.O. 21:00）,埼玉県さいたま市大宮区桜木町１－１－５山中ビルB1階,大宮駅西口１分
さんるーむ そごう大宮店,月～日、祝日、祝前日: 11:00～21:30,埼玉県さいたま市大宮区桜木町１-6-2 そごう大宮9F,大宮駅徒歩１分　そごう大宮店９F
やきとりセンター 大宮東口店,月～日、祝日、祝前日: 11:30～20:00 （料理L.O. 19:30 ドリンクL.O. 19:00）,埼玉県さいたま市大宮区宮町１-9　B1,大宮駅 東口から2分！2H飲放付2700円(税込)～ご用意！
半兵ヱ 大宮駅西口ラーメン日高2F店,月～日、祝日、祝前日: 17:00～23:00,埼玉県さいたま市大宮区桜木町１‐２‐４　カネコビル２Ｆ,大宮駅西口　徒歩2分
オオミヤモノリス OMIYA MONOLITH,月～日、祝日、祝前日: 10:00～22:00,埼玉県さいたま市大宮区桜木町4-333-13　OLSビル19F,JR大宮駅西口より徒歩約5分　西口を出てソニックシティ方向へ、武蔵野銀行向かいの大宮法科大学院大学19Ｆ　　　 
ベジアンドバード,月～土、祝日、祝前日: 18:30～翌2:00 （料理L.O. 翌1:30 ドリンクL.O. 翌1:30）,埼玉県さいたま市大宮区仲町１-108-7東通プラザビル1Ｆ,大宮駅東口徒歩3分
カラオケ まねきねこ 東大宮駅前店,月～日、祝日、祝前日: 00:00～翌0:00,埼玉県さいたま市見沼区東大宮５-38-5　あづまビル4・5Ｆ,東大宮駅東口徒歩１分！！駅近！！
炭火串焼台所 ちっきん はなれ,月、火、木、金: 11:30～14:00 （料理L.O. 13:30 ドリンクL.O. 13:30）17:00～20:00 （料理L.O. 19:00 ドリンクL.O. 19:00）土、日: 16:00～20:00 （料理L.O. 19:00 ドリンクL.O. 19:00）祝日、祝前日: 17:00～20:00 （料理L.O. 19:00 ドリンクL.O. 19:00）,埼玉県さいたま市大宮区桜木町１－288－3　エルミタージュサクラギ　１F,大宮駅西口徒歩5分
きづなすし 大宮南銀座通り店,月～日、祝日、祝前日: 07:00～翌7:00,埼玉県さいたま市大宮区仲町１-15　VORT大宮1F,ＪＲ 大宮駅 東口 徒歩1分
傳 アクアルーム 大宮,月、日、祝日、祝前日: 16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,埼玉県さいたま市大宮区仲町２-43-1　COMO大宮ビル3F,ＪＲ大宮駅東口徒歩4分
グレートエスケープ GREAT ESCAPE 大宮店,月、水～金、祝前日: 11:00～15:30 （料理L.O. 15:00 ドリンクL.O. 15:00）17:00～21:30 （料理L.O. 21:00 ドリンクL.O. 21:00）土、日、祝日: 11:00～20:30 （料理L.O. 20:00 ドリンクL.O. 20:00）,埼玉県さいたま市大宮区桜木町２-389　第17松ビル1F,大宮駅西口より徒歩6分。
E PRONTO エプロント 大宮区役所店,月～金、祝前日: 08:30～18:00土、日、祝日: 09:00～17:00,埼玉県さいたま市大宮区吉敷町１-124-1大宮区役所1階,大宮駅東口から徒歩15分/大宮区役所内に併設
